goalPos,difficulty,in_out,up_down,posSet_1,posSet_2,posSet_3,posSet_4,posSet_5,posSet_6,posSet_7,posSet_8,posSet_9,posSet_10,posSet_11,fixT
-5,1.025,-1,1,-7.08459641091967,-6.95577787829637,-7.36958784365998,-7.09910103613391,-5.53186422824083,-4.63043485140169,-6.13836371357011,-1.86264637626013,-3.39109248146501,-6.80835229333111,-7.70554251970492,0.705391635022297
-2.5,1.5125,1,-1,0.218144549764282,-2.9527860574727,-1.40960683707107,-3.02084931250581,0.453744383820753,-3.41044569724425,0.198762050808533,-0.894483512381673,-4.89708662853548,-1.06999012983002,-2.88567517174289,0.828377504009302
0,1.025,1,1,1.68912053431731,1.04664034117844,2.53391587668019,2.08627671300501,2.05234438118587,-0.0176557010500149,2.96382179998296,-0.965906569062265,2.54101837321614,0.331862967018571,-1.70527043100674,0.693272206243325
5,1.025,-1,-1,4.39622945300849,2.94040789764825,5.01785054910959,5.77325879271194,6.50454587483715,8.51466299370981,2.65473570749289,5.23240146828283,3.51099706723793,1.88434810017627,1.85459570784415,0.729750347243753
2.5,0.5375,-1,1,4.72065490816815,-0.306318901811692,2.52787425117386,3.56792595412684,3.36440975732539,1.75563286566742,2.92881083419621,1.15602421658257,1.7984359385427,3.08392579433361,5.79520688599484,0.766196473120552
0,1.025,1,-1,-2.73362313811321,1.5173288000125,3.54830863098391,2.98814632729678,0.340430618500153,1.30588076639093,1.7730287130457,2.86886307420388,0.0884870462303291,-0.488211515477269,3.14515270437136,0.626459539463904
-5,0.05,-1,-1,-1.94444474977331,-2.89356962170882,-2.80708273048497,-7.996082506793,-6.17336113225484,-5.03232529062466,-2.01913903540805,-3.37453937039443,-2.58696383693897,-7.85194587353218,-2.12959393416361,0.710789805843693
0,0.5375,-1,1,3.21219942920385,1.01951902216045,3.17921190269582,2.50635313654136,1.99020672589046,0.68357678313774,-2.28745008946606,-1.61639410283431,0.55334062628326,2.5075402323851,-0.69035028401641,0.6525257606453
-5,0.5375,1,-1,-5.64960555509029,-2.62324474498945,-3.78689244239509,-2.25160121255036,-5.21201119091103,-7.3667858259046,-5.31857549893207,-1.51321558504631,-6.95438975065288,-3.46339152395895,-6.64070538511048,0.794187727225424
-2.5,0.05,-1,-1,-0.0653333358456094,-3.96446727549208,-4.93164457319132,-4.54668082508603,-5.85807728290791,-4.00501924965865,-2.14078259030356,-0.265341719661869,-5.04268622159869,0.0650245015419975,-0.0358688563673155,0.681899812220471
2.5,2,1,-1,1.30742056448891,0.320536375857001,2.01376077983487,1.88050819118314,-0.902885330168096,2.28178088566003,2.45183282120284,2.54140763874564,3.14532794647738,5.19153810900997,2.21118536130777,0.704153474259543
0,2,1,-1,-1.47845514393534,-2.64901814814998,0.0256685125831488,-3.5655358007841,3.31759282550191,-0.00701398990188284,2.78861997712512,2.84047054334746,-3.25737759845044,1.35363372503337,2.37251990076727,0.773422212009242
-2.5,0.05,-1,1,-3.16159365983534,-1.14709570527965,-2.09254133687319,-3.74873787663459,-3.47827391381,-0.839744452410653,-3.89262004236893,0.384729222871565,0.785335724730572,-2.52320841431612,-2.36169106838234,0.782691064758665
-5,2,-1,1,-8.16133095337055,-7.96229201297865,-3.58394144402585,-5.37836284921466,-3.70908275523564,-7.28751392817344,-5.54833162492364,-7.72038343017218,-6.65153055552356,-7.49791534375815,-6.0334154790963,0.675976113556323
2.5,0.5375,1,1,3.19385853209359,2.42939223545442,2.37986234797615,2.75027115477867,5.47531250250934,4.07962054207837,-0.366313033971441,2.40470854279013,0.335255264260724,2.24720868104475,4.60038956808168,0.612030918909082
-2.5,2,1,-1,-6.03499277304924,-1.95784839774108,-4.01861148686599,-3.44081636628957,-4.29097860589696,-5.78847966349736,-5.88109298690826,-0.133113653982132,-4.59495392501873,-5.1621932312892,-2.83741537465638,0.779596430870918
0,1.025,-1,-1,-2.44382974110899,-1.48437854384464,-1.89196462563914,-1.13801108372232,-2.28491153051087,-1.49539167440983,0.648678354453404,-2.55545870800319,-2.69287268153135,-1.633842254131,-2.85933402940678,0.629827635248252
0,0.05,1,-1,2.95094729356503,0.64841187829076,-2.21713012206733,-3.18563005061909,-3.41402841941149,-1.17984024455873,3.47751790198845,2.19347635080736,-1.01066958701765,1.97842191849936,1.37213336159474,0.605020962888014
-5,1.5125,1,1,-7.75554055113414,-4.47223617283732,-5.37127312561547,-8.43972028840271,-6.53100674386543,-8.08704268935102,-5.78535608304681,-6.74043111863638,-2.52629726307068,-6.839325293578,-4.18592168763369,0.69780777304695
0,1.5125,-1,1,1.24820193507935,0.288414015442627,-0.301040760815286,2.09152435975742,3.57100822341596,2.8323076986896,-1.81737875701747,-2.37802518516693,-1.80408253652403,-1.43205770810698,1.25598926397384,0.778827222265012
5,1.025,1,-1,2.30852650138039,1.72021149580672,8.41352802031486,2.74379598879487,7.71875212584033,3.84117136435035,4.36634273339117,3.93164807410892,5.51636954475264,6.98398502079007,6.41826442536421,0.63934654157357
-2.5,0.05,1,-1,-2.88037489769791,-0.891610552503759,-0.136683882345029,-6.06585293720868,-5.93582484153646,-5.78180240671402,-5.00227974378996,-4.5880531685677,-0.92621035458926,-2.35636816655379,-5.49474404295677,0.848755857701357
-2.5,0.5375,-1,1,-0.381174782843193,-1.45538233859577,-4.29911601054319,-4.52519840951595,-4.72725639540151,-5.09386329942187,0.872525735852333,-2.47582540195196,-2.3671952033811,0.351005810831144,-0.211510409230178,0.605943928901845
5,2,-1,1,7.28191198878233,4.04453436493015,7.88679851719626,4.12127765300827,7.65128745416791,3.18172865762252,4.11770587035847,2.78876592929077,7.28869787988641,4.09923393557567,6.31548893285659,0.736892214454266
-2.5,2,1,1,-1.94953576730912,-1.66992303810389,0.307251018601436,0.175225602810138,-1.58142315701231,-0.179169565188631,-5.13721349164405,0.655367370151996,-4.07238601857642,-2.24329693924908,-6.08712885974166,0.738074773471219
2.5,1.5125,1,1,4.39273892089402,0.086307563111121,-0.574664947776166,0.904239611771608,4.20294356629424,0.143539975837724,3.11210284999057,2.33962175760121,-0.571988155886952,5.77348016167409,-0.433786502201468,0.677682246135584
2.5,0.05,-1,-1,5.32568069206521,4.10951631853355,1.80264205325092,2.16691353319432,2.17256761520824,2.69808964345452,0.572297006492215,4.04853438195331,5.38510631711686,-0.590282861514393,0.862186301888563,0.668681269641352
0,1.025,-1,1,-0.963195476082785,2.06915114523143,1.15991163056561,0.577505768842556,0.254738424976671,2.53366019532002,-3.16148751115189,-0.519791052245238,-1.33914673976979,-1.20710163995124,-2.26107567417904,0.660682456182993
0,1.5125,-1,-1,-2.07641452629717,-3.50724824033012,-0.0737145596198521,-3.13890644370488,1.02849352111963,3.14375402624242,2.05536374978024,0.142773117327438,-1.34748944593415,-1.28113037454014,-0.28101735943202,0.668169079301839
5,1.025,1,1,4.5955506955333,8.13409838715104,7.46412471377521,3.49783792333441,8.48643246078691,8.25630695018315,1.40305564166482,4.68245770791676,4.20513868428557,5.88085928363488,3.54080796681189,0.60783662492934
-5,1.025,1,1,-2.73545491307468,-4.59617386962797,-7.06367135673473,-3.73530886270041,-4.69765062817449,-8.34660529664435,-5.04514134687558,-4.19140800933373,-1.98312988254833,-2.53262669879371,-5.29945895910157,0.763188919565295
2.5,1.5125,-1,1,1.80149380591348,3.06297946287489,-0.189579816055872,3.06748335700617,5.60656640649656,3.71369560183633,1.4344525055597,4.59562859912668,4.22810103994908,-0.625227971954954,3.32571900059794,0.739246309949834
-2.5,1.025,-1,-1,-4.6166898855288,-3.52166079822798,-1.00389028918911,0.589000299556035,0.454676200699006,-2.98577454571067,-4.75190726925029,0.633298335348056,0.191643101637898,-1.58000356661932,0.216872070457969,0.768488796916
5,0.5375,-1,-1,1.79244290279853,6.8066242484122,4.30881406112838,8.157598194883,5.40869972282166,3.09177099866962,6.8126523583853,5.44737774982977,5.84511177365226,3.27560517796805,6.48689253145945,0.612721621086436
